"Sentence Nr";"Human translated sentence";"First machine translated sentence";"Second Machine translated sentence";"First machine translated sentence bleu score";"Second machine translated sentence bleu score"
"125";"डॉक्टर मानते हैं कि तीस मिनट तक व्यायाम करने से तनाव दूर होता है।";"डॉक्टर सहमत हैं कि तीस मिनट के लिए व्यायाम करने से तनाव जारी होता है।";"डॉक्टर इस बात से सहमत हैं कि तीस मिनट तक व्यायाम करने से तनाव दूर होता है।";"37.030468";"68.896568"
"126";"तनाव मुक्त होने के बाद , क्षुद्र चिड़चिड़ेपन और कुंठाओं को कम परेशान करना चाहिए।";"तनाव के बाद छोटी - छोटी परेशानियां और निराशाएं कम परेशान करने वाली होनी चाहिए।";"तनाव जारी होने के बाद , छोटी जलन और कुंठाएं कम परेशान होनी चाहिए।";"8.549162";"21.784659"
"127";"इसलिए , नियोजित शारीरिक व्यायाम तनाव को कम या कम से कम नियंत्रित कर सकता है।";"इसलिए , नियोजित शारीरिक व्यायाम , कम से कम नियंत्रण , तनाव को कम कर सकता है।";"नियोजित शारीरिक व्यायाम , इसलिए , तनाव को कम कर सकता है , या कम से कम नियंत्रण कर सकता है।";"41.412388";"26.881065"
"128";"बेहतर मांसपेशी टोन नियमित व्यायाम का दूसरा लाभ है।";"बेहतर मांसपेशी टोन नियमित व्यायाम का दूसरा लाभ है।";"मांसपेशियों की टोन में सुधार नियमित व्यायाम का दूसरा लाभ है।";"100.000000";"47.987821"
"129";"हालांकि एक बेहतर स्वभाव के रूप में तुरंत स्पष्ट नहीं है , सुधार आता है।";"यद्यपि एक बेहतर स्वभाव के रूप में तुरंत स्पष्ट नहीं है , सुधार आता है।";"यद्यपि एक बेहतर स्वभाव के रूप में तुरंत स्पष्ट नहीं है , सुधार आता है।";"92.539118";"92.539118"
"130";"एक नियमित व्यायाम कार्यक्रम शुरू करने के लगभग एक महीने बाद , न केवल किसी की मांसपेशियों में बल्कि किसी की मुद्रा में भी बढ़ी हुई ताकत देखी जा सकती है।";"नियमित व्यायाम कार्यक्रम शुरू करने के लगभग एक महीने बाद , न केवल किसी की मांसपेशियों में बल्कि किसी की मुद्रा में भी बढ़ी हुई ताकत देखी जा सकती है।";"नियमित व्यायाम कार्यक्रम शुरू करने के लगभग एक महीने बाद , बढ़ी हुई ताकत न केवल किसी की मांसपेशियों में बल्कि किसी की मुद्रा में भी देखी जा सकती है।";"96.721610";"80.068317"
"131";"लगातार व्यायाम से ताकत बढ़ती रहेगी।";"निरंतर अभ्यास से ताकत बढ़ती रहेगी।";"निरंतर व्यायाम शक्ति में वृद्धि जारी रखेगा।";"50.813275";"6.567275"
"132";"वास्तव में , नियमित व्यायाम से मांसपेशियों की टोन में वृद्धि एक संचयी लाभ है।";"वास्तव में , नियमित व्यायाम से मांसपेशियों की टोन में वृद्धि एक संचयी लाभ है।";"वास्तव में , नियमित व्यायाम से मांसपेशियों की टोन में वृद्धि एक संचयी लाभ है।";"100.000000";"100.000000"
"133";"तनाव कम करने और शारीरिक शक्ति बढ़ाने के अलावा , व्यायाम से सहनशक्ति पैदा होती है।";"तनाव कम करने और शारीरिक शक्ति में वृद्धि के अलावा , व्यायाम सहनशक्ति का उत्पादन करता है।";"कम तनाव और शारीरिक शक्ति में वृद्धि के अलावा , व्यायाम सहनशक्ति पैदा करता है।";"44.815017";"26.657812"
"134";"एक मजबूत , कम तनावग्रस्त शरीर तनावपूर्ण , कमजोर की तुलना में सामान्य थकान को सहन करने में अधिक सक्षम होता है।";"एक मजबूत , कम तनावग्रस्त शरीर एक तनाव , कमजोर की तुलना में सामान्य थकान को दूर करने में अधिक सक्षम होता है।";"एक मजबूत , कम तनावग्रस्त शरीर एक तनावपूर्ण , कमजोर की तुलना में सामान्य थकान का सामना करने में अधिक सक्षम है।";"70.453076";"64.708415"
"135";"एक कार्यकर्ता जो नियमित रूप से व्यायाम करता है उसे चालीस घंटे का सप्ताह पूरा करने में सक्षम होना चाहिए और फिर भी गैर - कार्य गतिविधियों के लिए पर्याप्त ऊर्जा बनाए रखना चाहिए।";"नियमित रूप से व्यायाम करने वाले एक कार्यकर्ता को चालीस घंटे के सप्ताह को पूरा करने में सक्षम होना चाहिए और फिर भी गैर - कार्य गतिविधियों के लिए पर्याप्त ऊर्जा बनाए रखनी चाहिए।";"एक कार्यकर्ता जो नियमित रूप से व्यायाम करता है , उसे चालीस घंटे का सप्ताह पूरा करने में सक्षम होना चाहिए और फिर भी गैर - कार्य गतिविधियों के लिए पर्याप्त ऊर्जा बनाए रखना चाहिए।";"63.185462";"92.347326"
"136";"इसी तरह , एक छात्र जो नियमित रूप से व्यायाम करता है , वह सेमेस्टर के सबसे व्यस्त समय के दौरान आगे बढ़ने के लिए शाब्दिक और लाक्षणिक रूप से बेहतर स्थिति में होता है।";"इसी तरह , एक छात्र जो नियमित रूप से व्यायाम करता है , वह बेहतर आकार में होता है , शाब्दिक और लाक्षणिक रूप से , सेमेस्टर के व्यस्ततम समय के दौरान धक्का देने के लिए।";"इसी तरह , एक छात्र जो नियमित रूप से व्यायाम करता है , वह सेमेस्टर के सबसे व्यस्त समय के दौरान धक्का देने के लिए शाब्दिक और आलंकारिक रूप से बेहतर आकार में है।";"54.233710";"70.739158"
"137";"बेहतर सहनशक्ति नियमित व्यायाम कार्यक्रम के सबसे महत्वपूर्ण लाभों में से एक है।";"बेहतर धीरज एक नियमित व्यायाम कार्यक्रम के सबसे महत्वपूर्ण लाभों में से एक है।";"बेहतर धीरज एक नियमित व्यायाम कार्यक्रम के सबसे महत्वपूर्ण लाभों में से एक है।";"77.440314";"77.440314"
"138";"फिटनेस के लक्ष्यों के आसान समाधान मीडिया को संतृप्त करते हैं।";"फिटनेस के लक्ष्यों के लिए आसान समाधान मीडिया को संतृप्त करते हैं।";"फिटनेस के लक्ष्यों के आसान समाधान मीडिया को संतृप्त करते हैं।";"73.488892";"100.000000"
"139";"हालांकि फिटनेस का फायदा उठाना आसान नहीं है।";"हालांकि फिटनेस का फायदा उठाना आसान नहीं है।";"हालांकि , फिटनेस का लाभ प्राप्त करना आसान नहीं है।";"100.000000";"20.556681"
"140";"बहरहाल , एक स्थापित व्यायाम कार्यक्रम के प्रयास के लिए पुरस्कार पूरी तरह से लायक हैं।";"फिर भी , पुरस्कार एक स्थापित अभ्यास कार्यक्रम के प्रयास के पूरी तरह से लायक हैं।";"बहरहाल , पुरस्कार पूरी तरह से एक स्थापित व्यायाम कार्यक्रम के प्रयास के लायक हैं।";"43.472087";"60.617645"
"141";"नियमित शारीरिक गतिविधि एक व्यक्ति को अधिक आराम , मजबूत और असामान्य और नियमित गतिविधियों के लिए अधिक सहनशक्ति का अनुभव करा सकती है।";"नियमित रूप से शारीरिक गतिविधि एक व्यक्ति और अधिक आराम महसूस कर सकते हैं , मजबूत , और असामान्य के लिए अधिक से अधिक सहनशक्ति के साथ - साथ नियमित गतिविधियों .";"नियमित शारीरिक गतिविधि एक व्यक्ति को अधिक आराम , मजबूत महसूस कर सकती है , और असामान्य और नियमित गतिविधियों के लिए अधिक सहनशक्ति हो सकती है।";"15.815783";"64.678436"
"142";"नियमित व्यायाम मदद करता है।";"नियमित व्यायाम से मदद मिलती है।";"नियमित व्यायाम मदद करता है।";"19.304870";"100.000000"
"143";"हेनरी फोर्ड ने लिखा , "" असफलता बस फिर से शुरू करने का अवसर है , इस बार अधिक समझदारी से। """;"हेनरी फोर्ड ने लिखा , "" असफलता बस फिर से शुरू करने का अवसर है , इस बार अधिक समझदारी से। """;"हेनरी फोर्ड ने लिखा , "" विफलता बस फिर से शुरू करने का अवसर है , इस बार अधिक बुद्धिमानी से।";"100.000000";"73.628538"
"144";"लोग अपने अनुभवों से लगातार आकार और प्रभावित होते हैं।";"लोग अपने अनुभवों से निरंतर आकार और प्रभावित होते हैं।";"लोग लगातार आकार लेते हैं और अपने अनुभवों से प्रभावित होते हैं।";"65.803701";"25.470554"
"145";"लोग करके सीखते हैं।";"लोग ऐसा करके सीखते हैं।";"लोग ऐसा करके सीखते हैं।";"42.728701";"42.728701"
"146";"अक्सर लोग अपनी सफलता से कहीं ज्यादा अपनी गलतियों से सीखते हैं।";"अक्सर , लोग अपनी गलतियों से अपनी सफलता से काफी अधिक सीखते हैं।";"अक्सर , लोग अपनी सफलता की तुलना में अपनी गलतियों से काफी अधिक सीखते हैं।";"24.316916";"19.251614"
"147";"विफलता ड्राइविंग सफलता के प्रमाण के लिए , थॉमस एडिसन , विन्सेंट वैन गॉग और स्टीफन किंग सहित विज्ञान और कला दोनों के उदाहरणों पर विचार करें।";"असफलता ड्राइविंग सफलता के प्रमाण के लिए , थॉमस एडिसन , विन्सेंट वान गाग और स्टीफन किंग सहित विज्ञान और कला दोनों के उदाहरणों पर विचार करें।";"सफलता को चलाने में विफलता के प्रमाण के लिए , थॉमस एडिसन , विन्सेंट वान गाग और स्टीफन किंग सहित विज्ञान और कला दोनों के उदाहरणों पर विचार करें।";"81.961900";"70.175440"
"148";"प्रसिद्ध आविष्कारक , थॉमस एडिसन , 19 वीं शताब्दी के अंत में अपनी सफलताओं के कारण प्रमुखता से उठे , लेकिन यहां तक कि उन्होंने महसूस किया कि ये सफलताएं कई विफलताओं का परिणाम थीं।";"प्रसिद्ध आविष्कारक , थॉमस एडिसन , अपनी सफलताओं के कारण 19 वीं शताब्दी के उत्तरार्ध में प्रमुखता से उभरे , लेकिन यहां तक कि उन्होंने महसूस किया कि ये सफलताएं कई विफलताओं का परिणाम थीं।";"प्रसिद्ध आविष्कारक , थॉमस एडिसन , 19 वीं शताब्दी के अंत में अपनी सफलताओं के कारण प्रमुखता से बढ़े , लेकिन यहां तक कि उन्होंने महसूस किया कि ये सफलताएं कई विफलताओं का परिणाम थीं।";"72.793148";"92.347326"
"149";"वह अपने सबसे प्रसिद्ध आविष्कारों में से एक , लाइटबल्ब पर अपने पहले प्रयास में और न ही अपने सौ और पहले प्रयास में अपने काम में सफल नहीं हुआ।";"वह अपने सर्वाधिक प्रसिद्ध आविष्कारों में से एक , प्रकाशपुंज , अपने पहले ही प्रयास में और अपने सौ - पहले प्रयत्न में भी , अपने कार्य में सफल नहीं हुआ।";"वह अपने सबसे प्रसिद्ध आविष्कारों में से एक , लाइटबल्ब पर अपने काम में सफल नहीं हुए , अपनी पहली कोशिश पर और न ही अपने सौ और पहले प्रयास पर भी।";"32.448719";"65.670322"
"150";"वास्तव में , उन्हें पहला गरमागरम बल्ब बनाने के लिए 1,000 से अधिक प्रयास करने पड़े , लेकिन साथ ही , उन्होंने काफी कुछ सीखा।";"वास्तव में , उसे पहले तापदीप्त बल्ब बनाने के लिए 1,000 से अधिक प्रयास करने लगे , लेकिन रास्ते में , उन्होंने काफी कुछ सीखा।";"वास्तव में , उन्हें पहला गरमागरम बल्ब बनाने में 1,000 से अधिक प्रयास हुए , लेकिन रास्ते में , उन्होंने काफी कुछ सीखा।";"53.611313";"53.730044"
"151";"जैसा कि उन्होंने कहा , "" मैं एक हजार बार असफल नहीं हुआ , बल्कि एक हजार तरीके खोजने में सफल रहा , यह काम नहीं करेगा।";"जैसा कि उन्होंने कहा , "" मैं एक हजार बार असफल नहीं हुआ , लेकिन इसके बजाय एक हजार तरीके खोजने में सफल रहा यह काम नहीं करेगा।";"जैसा कि उन्होंने कहा , "" मैं एक हजार बार असफल नहीं हुआ , बल्कि एक हजार तरीके खोजने में सफल रहा जो काम नहीं करेगा।";"76.374834";"86.048527"
"152";"इस प्रकार , एडिसन ने विचार और कार्य दोनों में प्रदर्शित किया कि शिक्षाप्रद गलतियाँ कैसे हो सकती हैं।";""" इस प्रकार , एडिसन ने विचार और कार्य दोनों में प्रदर्शन किया कि शिक्षाप्रद गलतियाँ कैसे हो सकती हैं।";"इस प्रकार , एडिसन ने विचार और कार्रवाई दोनों में प्रदर्शित किया कि शिक्षाप्रद गलतियां कैसे हो सकती हैं।";"80.315467";"68.883651"
"153";"19 वीं सदी के कलाकार विन्सेंट वैन गॉग के लिए समकालीन सफलता का मार्ग और भी नाटकीय रूप से असफलता से प्रशस्त हुआ।";"19 वीं सदी के कलाकार विन्सेंट वान गाग की समकालीन सफलता का मार्ग और भी अधिक नाटकीय रूप से असफलता से प्रशस्त हुआ।";"19 वीं शताब्दी के कलाकार के लिए समकालीन सफलता का मार्ग विन्सेंट वैन गाग विफलता के साथ और भी नाटकीय रूप से प्रशस्त किया गया था।";"65.668074";"38.869403"
"154";"वर्तमान समय में , वैन गॉग को अब तक के सबसे प्रसिद्ध चित्रकारों में से एक माना जाता है।";"वर्तमान समय में , वैन गॉग को सभी समय के सबसे प्रसिद्ध चित्रकारों में से एक माना जाता है।";"वर्तमान समय में , वैन गाग को अब तक के सबसे प्रसिद्ध चित्रकारों में से एक माना जाता है।";"79.126199";"84.923266"
"155";"हालांकि , अपने जीवनकाल के दौरान , उन्हें निराशावादी माना जाता था।";"हालांकि , अपने जीवनकाल के दौरान , उन्हें निराशा माना जाता था।";"हालाँकि , अपने जीवनकाल के दौरान , उन्हें निराशा माना जाता था।";"73.488892";"63.404663"
"156";"वर्तमान समय में , उनकी पेंटिंग लाखों डॉलर में बिक सकती हैं , लेकिन जब वे जीवित थे तो उन्हें अपनी पेंटिंग बेचने के लिए संघर्ष करना पड़ा।";"वर्तमान दिन में , उनकी पेंटिंग लाखों डॉलर में बेच सकती है , लेकिन जब वह जीवित थे तो उन्होंने अपने चित्रों को बेचने के लिए संघर्ष किया।";"वर्तमान दिन में , उनकी पेंटिंग लाखों डॉलर में बिक सकती हैं , लेकिन जब वह जीवित थे तो उन्होंने अपनी पेंटिंग बेचने के लिए संघर्ष किया।";"38.780962";"65.679392"
"157";"यहां तक ​​ कि उन्होंने अपनी कई पेंटिंग्स को भी जलाना शुरू कर दिया क्योंकि वे बिकती नहीं थीं।";"उन्होंने अपने कई चित्रों को भी जलाया क्योंकि वे नहीं बेचते थे।";"उन्होंने अपनी कई पेंटिंग्स को भी जला दिया क्योंकि वे नहीं बेचते थे।";"6.147761";"31.349051"
"158";"20 वीं सदी के लेखक स्टीफन किंग , उपन्यासों के लेखक , जिन्हें लोकप्रिय फिल्मों में बदल दिया गया।";"20 वीं शताब्दी के लेखक स्टीफन किंग , उपन्यासों के लेखक जो लोकप्रिय फिल्मों में बदल गए थे।";"20 वीं शताब्दी के लेखक स्टीफन किंग , उपन्यासों के लेखक जो लोकप्रिय फिल्मों में बदल गए थे।";"53.281918";"53.281918"
"159";"स्टैंड बाय मी एंड द शशांक रिडेम्पशन ) ने भी असफलता का अनुभव किया।";"स्टैंड बाई मी एंड द शॉशैंक रिडेम्पशन ) ने भी विफलता का अनुभव किया।";"स्टैंड बाय मी और शॉशैंक रिडेम्पशन ) ने भी असफलता का अनुभव किया।";"33.649324";"62.071068"
"160";"जब उन्होंने अपना पहला उपन्यास कैरी लिखा , तब वे ग्रामीण मेन में स्कूल पढ़ा रहे थे।";"जब उन्होंने अपना पहला उपन्यास कैरी लिखा , तो वह ग्रामीण मेन में स्कूल पढ़ा रहे थे।";"जब उन्होंने अपना पहला उपन्यास , कैरी लिखा , तो वह ग्रामीण मेन में स्कूल पढ़ा रहे थे।";"76.246586";"60.316120"
"161";"हालाँकि उन्हें पहले अपनी लघु कहानियों को बेचने में सीमित सफलता मिली थी , लेकिन कैरी को प्रकाशित कराने के लिए उन्हें 30 प्रयास करने पड़े।";"हालाँकि उन्हें अपनी लघु कथाओं को बेचने में पहले सीमित सफलता मिली थी , लेकिन कैरी को प्रकाशित करने के लिए उन्हें 30 प्रयास करने पड़े।";"यद्यपि उन्हें पहले अपनी लघु कथाओं को बेचने में सीमित सफलता मिली थी , लेकिन कैरी को प्रकाशित करने के लिए उन्हें 30 प्रयास लगे।";"62.898989";"66.879759"
"162";"उसने पांडुलिपि को लगभग फेंक दिया , लेकिन उसकी पत्नी ने उसे कूड़ेदान से बाहर निकाला और उसे फिर से प्रयास करने के लिए प्रोत्साहित किया।";"उसने पांडुलिपि को लगभग फेंक दिया , लेकिन उसकी पत्नी ने इसे कचरे से बाहर निकाल दिया और उसे फिर से प्रयास करने के लिए प्रोत्साहित किया।";"उसने पांडुलिपि को लगभग फेंक दिया , लेकिन उसकी पत्नी ने इसे कचरे से बाहर निकाला और उसे फिर से कोशिश करने के लिए प्रोत्साहित किया।";"72.644445";"74.322548"
"163";"यह कल्पना करना कठिन है कि स्टीफन किंग को कभी ऐसा लगा कि पराजित हुआ है , है ना ? थॉमस एडिसन , विन्सेंट वैन गॉग , और स्टीफन किंग , विज्ञान और कला दोनों में , यह प्रदर्शित करते हैं कि असफलता सफलता से पहले की तुलना में अधिक बार होती है।";"यह कल्पना करना मुश्किल है कि स्टीफन किंग ने कभी महसूस किया कि हार , है ना ? थॉमस एडिसन , विन्सेंट वैन गॉग और स्टीफन किंग विज्ञान और कला दोनों में प्रदर्शित करते हैं , कि असफलता अक्सर सफलता से पहले नहीं होती है।";"यह कल्पना करना मुश्किल है कि स्टीफन किंग ने कभी महसूस किया कि पराजित , है ना ? थॉमस एडिसन , विन्सेंट वैन गाग और स्टीफन किंग विज्ञान और कला दोनों में प्रदर्शित करते हैं कि असफलता अक्सर सफलता से पहले नहीं होती है।";"38.971563";"40.456298"
"164";"जब भी हम कोई नया कौशल सीखते हैं - चाहे वह बाइक चलाना हो , कार चलाना हो , या केक पकाना हो - हम अपनी गलतियों से सीखते हैं।";"जब भी हम एक नया कौशल सीखते हैं - यह एक बाइक की सवारी करना , कार चलाना , या केक खाना बनाना - हम अपनी गलतियों से सीखते हैं।";"जब भी हम कोई नया कौशल सीखते हैं - चाहे वह बाइक चलाना हो , कार चलाना हो , या केक पकाना हो - हम अपनी गलतियों से सीखते हैं।";"43.352225";"100.000000"
"165";"अगर हम में से कोई एक ही दिन में ट्रेनिंग व्हील्स से मैराथन में जाने के लिए तैयार है , लेकिन ये शुरुआती अनुभव ( ये तथाकथित गलतियाँ ) हमें समय के साथ अपने प्रदर्शन को बेहतर बनाने में मदद कर सकते हैं।";"हम में से कोई भी अगर बहुत कम लोग , एक ही दिन में प्रशिक्षण के पहियों से मैराथन में जाने के लिए तैयार हैं , लेकिन ये शुरुआती अनुभव ( ये तथाकथित गलतियाँ ) समय के साथ हमारे प्रदर्शन को बेहतर बनाने में हमारी मदद कर सकते हैं।";"कुछ , यदि हम में से कोई भी , एक ही दिन में प्रशिक्षण पहियों से मैराथन तक जाने के लिए तैयार हैं , लेकिन ये शुरुआती अनुभव ( ये तथाकथित गलतियां ) समय के साथ हमारे प्रदर्शन को बेहतर बनाने में हमारी मदद कर सकते हैं।";"53.593845";"45.294600"
"166";"आप कुछ अंडों को तोड़े बिना केक नहीं बना सकते हैं और इसी तरह , हम करके सीखते हैं और अनिवार्य रूप से करने का अर्थ है गलतियाँ करना।";"आप कुछ अंडे को तोड़े बिना केक नहीं बना सकते और इसी तरह , हम ऐसा करके सीखते हैं और अनिवार्य रूप से गलती करने का मतलब है।";"आप कुछ अंडे तोड़ने के बिना केक नहीं बना सकते हैं और इसी तरह , हम अनिवार्य रूप से गलतियां करने और करने से सीखते हैं।";"55.509411";"43.164103"
"167";"यदि हम असफलता को एक गलत कदम नहीं बल्कि एक सीखने के अनुभव के रूप में देखते हैं , तो आत्म - सुधार की संभावनाएं असीमित हैं।";"यदि हम असफलता को एक गलत कदम नहीं मानते हैं बल्कि सीखने के अनुभव के रूप में आत्म - सुधार की संभावनाएं असीम हैं।";"यदि हम असफलता को गलत कदम के रूप में नहीं बल्कि सीखने के अनुभव के रूप में मानते हैं तो आत्म - सुधार की संभावनाएं असीम हैं।";"57.436693";"48.392817"
"168";"पिछले कुछ दशकों में , इस तेजी से बदलते सूचना - आधारित समाज में अकादमिक विषय तेजी से महत्वपूर्ण हो गए हैं।";"पिछले कुछ दशकों में , इस तेजी से बदलते सूचना आधारित समाज में अकादमिक विषय तेजी से महत्वपूर्ण हो गए हैं।";"पिछले कुछ दशकों में , इस तेजी से बदलते सूचना - आधारित समाज में अकादमिक विषय तेजी से महत्वपूर्ण हो गए हैं।";"87.473948";"100.000000"
"169";"आजकल , इस बात पर बहस बढ़ती जा रही है कि क्या शारीरिक शिक्षा कक्षाओं को अकादमिक विषयों से बदलना अधिक प्रभावी होगा।";"आजकल इस बात पर बहस बढ़ रही है कि क्या शारीरिक शिक्षा कक्षाओं को अकादमिक विषयों के साथ बदलना अधिक प्रभावी होगा।";"आजकल , इस बात पर बहस बढ़ रही है कि क्या शारीरिक शिक्षा कक्षाओं को अकादमिक विषयों के साथ बदलना अधिक प्रभावी होगा।";"61.832969";"70.453076"
"170";"खेलों के महत्व के बावजूद , मेरा मानना ​​ है कि कई कारणों से अकादमिक विषयों पर अधिक ध्यान देना अनिवार्य और अधिक कुशल है।";"खेलों के महत्व के बावजूद , मैं बहुत विश्वास करता हूं कि कई कारणों से अकादमिक विषयों पर अधिक ध्यान केंद्रित करना अपरिहार्य और अधिक कुशल है।";"खेल के महत्व के बावजूद , मेरा मानना है कि कई कारणों से अकादमिक विषयों पर अधिक ध्यान केंद्रित करना अपरिहार्य और अधिक कुशल है।";"55.345478";"68.804308"
"171";"जो लोग तर्क देते हैं कि स्कूल में खेल और व्यायाम कक्षाओं की आवश्यकता है , वे निम्नलिखित तर्कों के आधार पर अपना पक्ष रखते हैं।";"जो लोग तर्क देते हैं कि स्कूल में खेल और व्यायाम कक्षाओं की आवश्यकता होती है , वे निम्नलिखित तर्कों पर अपने मामले को आधार बनाते हैं।";"जो लोग तर्क देते हैं कि स्कूल में खेल और व्यायाम कक्षाओं की आवश्यकता होती है , वे निम्नलिखित तर्कों पर अपना मामला आधार बनाते हैं।";"64.506646";"68.872465"
"172";"सबसे पहले , खेल चरित्र निर्माण और व्यक्तित्व विकसित करने का एक अच्छा तरीका है।";"सबसे पहले , खेल चरित्र का निर्माण करने और व्यक्तित्व को विकसित करने का एक अच्छा तरीका है।";"सबसे पहले , खेल चरित्र निर्माण और व्यक्तित्व विकसित करने का एक अच्छा तरीका है।";"57.305740";"100.000000"
"173";"यानी प्रतिस्पर्धा , सहयोग और अच्छी खेल भावना के बारे में सीखने के लिए जरूरी है।";"यही है , प्रतिस्पर्धा , सहयोग और अच्छे खेल कौशल के बारे में सीखने के लिए आवश्यक हैं।";"यानी प्रतिस्पर्धा , सहयोग और अच्छी खेल भावना के बारे में सीखने के लिए जरूरी है।";"41.180376";"100.000000"
"174";"इसके अलावा , इन दिनों अधिकांश बच्चे इंटरनेट के आदी हैं , इसलिए उन्हें अपना कंप्यूटर छोड़ना मुश्किल लगता है।";"इसके अलावा , इन दिनों अधिकांश बच्चे इंटरनेट के आदी हैं , उन्हें अपना कंप्यूटर छोड़ना मुश्किल लगता है।";"इसके अलावा , चूंकि इन दिनों अधिकांश बच्चे इंटरनेट के आदी हैं , इसलिए उन्हें अपने कंप्यूटर को छोड़ना मुश्किल लगता है।";"86.060314";"64.708415"
"175";"नतीजतन , व्यायाम की कमी के कारण बच्चों की बढ़ती संख्या अधिक वजन या मोटापे से ग्रस्त हो रही है।";"नतीजतन , व्यायाम की कमी के कारण बच्चों की बढ़ती संख्या अधिक वजन या मोटापे से ग्रस्त हो रही है।";"नतीजतन , व्यायाम की कमी के कारण बच्चों की बढ़ती संख्या अधिक वजन या मोटापे से ग्रस्त हो रही है।";"100.000000";"100.000000"
"176";"इसलिए , यदि स्कूल ऐसे वातावरण को बढ़ावा देते हैं जो छात्रों को उचित शारीरिक शिक्षा प्राप्त करने से वंचित करता है , तो इसका बच्चों पर मानसिक और शारीरिक रूप से दीर्घकालिक नकारात्मक प्रभाव पड़ेगा।";"इसलिए , यदि स्कूल एक ऐसे वातावरण को बढ़ावा देते हैं जो छात्रों को एक उचित शारीरिक शिक्षा प्राप्त करने से वंचित करता है , तो इसका मानसिक और शारीरिक दोनों रूप से बच्चों पर दीर्घकालिक नकारात्मक प्रभाव पड़ेगा।";"इसलिए , यदि स्कूल एक ऐसे वातावरण को बढ़ावा देते हैं जो छात्रों को उचित शारीरिक शिक्षा प्राप्त करने से वंचित करता है , तो इसका मानसिक और शारीरिक रूप से बच्चों पर दीर्घकालिक नकारात्मक प्रभाव पड़ेगा।";"66.689109";"79.662193"
"177";"फिर भी , लोगों को इस तथ्य को नज़रअंदाज़ नहीं करना चाहिए कि अकादमिक विषयों के लिए अधिक समय और ऊर्जा समर्पित करने से छात्रों को लंबे समय में अधिक लाभ होगा।";"फिर भी , लोगों को इस तथ्य को नजरअंदाज नहीं करना चाहिए कि अकादमिक विषयों में अधिक समय और ऊर्जा समर्पित करने से छात्रों को लंबे समय में अधिक लाभ होगा।";"फिर भी , लोगों को इस तथ्य को नजरअंदाज नहीं करना चाहिए कि अकादमिक विषयों के लिए अधिक समय और ऊर्जा समर्पित करने से छात्रों को लंबे समय में अधिक लाभ होगा।";"79.710044";"91.571038"
"178";"शारीरिक शिक्षा के लिए समर्पित समय अब ​​ छात्रों को अंग्रेजी पढ़ाने में बेहतर होगा।";"अब शारीरिक शिक्षा के लिए समर्पित समय बेहतर होगा छात्रों को अंग्रेजी पढ़ाने में खर्च किया जाए।";"शारीरिक शिक्षा के लिए समर्पित समय अब छात्रों को अंग्रेजी सिखाने में बेहतर व्यतीत होगा।";"51.744766";"54.108227"
"179";"ऐसा इसलिए है क्योंकि धाराप्रवाह अंग्रेजी बोलने से युवाओं को निकट भविष्य में कॉलेज के अन्य आवेदकों और नौकरी चाहने वालों की तुलना में लाभ मिलेगा।";"ऐसा इसलिए है क्योंकि धाराप्रवाह अंग्रेजी बोलने से निकट भविष्य में युवा कॉलेज के अन्य आवेदकों और नौकरी चाहने वालों को लाभ मिलेगा।";"ऐसा इसलिए है क्योंकि धाराप्रवाह अंग्रेजी बोलने से युवाओं को निकट भविष्य में अन्य कॉलेज आवेदकों और नौकरी चाहने वालों पर लाभ मिलेगा।";"60.702514";"64.721439"
"180";"इसके अलावा , विज्ञान निस्संदेह युवाओं को शारीरिक शिक्षा से भी अधिक लाभान्वित करेगा।";"इसके अलावा , शारीरिक शिक्षा से भी अधिक युवाओं को विज्ञान निस्संदेह लाभान्वित करेगा।";"इसके अलावा , विज्ञान निस्संदेह शारीरिक शिक्षा से अधिक युवाओं को लाभान्वित करेगा।";"45.258880";"43.450446"
"181";"विज्ञान में सीखे गए सिद्धांत छात्रों के भविष्य में उत्पन्न होने वाली कठिन समस्याओं को हल करने के लिए आवश्यक आधार प्रदान करेंगे।";"विज्ञान में सीखे गए सिद्धांत छात्रों के भविष्य में उत्पन्न होने वाली कठिन समस्याओं को हल करने के लिए आवश्यक आधार प्रदान करेंगे।";"विज्ञान में सीखे गए सिद्धांत छात्रों के वायदा में उत्पन्न होने वाली कठिन समस्याओं को हल करने और कठिन समस्याओं के लिए आवश्यक आधार प्रदान करेंगे।";"100.000000";"70.161166"
"182";"संक्षेप में , उच्च उम्मीदें हैं कि शिक्षक और माता - पिता युवा पीढ़ी को पढ़ाने में ज्ञान का प्रयोग करते हैं।";"संक्षेप में , ऐसी बहुत उम्मीदें हैं कि शिक्षक और माता - पिता युवा पीढ़ी को सिखाने के लिए बुद्धि का इस्तेमाल करते हैं ।";"संक्षेप में , उच्च उम्मीदें हैं कि शिक्षक और माता - पिता युवा पीढ़ियों को पढ़ाने में ज्ञान का प्रयोग करते हैं।";"47.426640";"87.251294"
